1: {'ride_id': 'F8MDD4V30T9NT3W5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:05, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '6004.06', 'end_station_id': '5905.12'}
{'ride_id': 'RPJ1EPKYRYBOVAKH', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:11:24, 'ended_at': 2020-12-01 07:21:41, 'start_station_id': '6230.04', 'end_station_id': '6822.09'}

1: {'ride_id': '1MKFAZZ81SDW4SHN', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:50, 'ended_at': 2020-12-01 07:25:06, 'start_station_id': '6602.03', 'end_station_id': '6912.01'}
{'ride_id': 'HL9XPSEIMVIHCWI6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:18, 'ended_at': 2020-12-01 07:20:42, 'start_station_id': '6912.01', 'end_station_id': '6824.07'}
{'ride_id': '7253J2D54I3QK2IA', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:03:08, 'ended_at': 2020-12-01 07:10:15, 'start_station_id': '6824.07', 'end_station_id': '5905.12'}
{'ride_id': 'XPJ4HNRIUU9K9XJU', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:08:50, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '5905.12', 'end_station_id': '6743.06'}
{'ride_id': '8XFDJGF1C8WQUUY5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:11:59, 'ended_at': 2020-12-01 07:39:28, 'start_station_id': '5905.12', 'end_station_id': '5905.12'}

2: {'ride_id': 'PK0QTL3Q4N89QKNS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:13:20, 'ended_at': 2020-12-01 07:37:25, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}
{'ride_id': 'HE2ATN2TWDL9ZS13', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:15:46, 'ended_at': 2020-12-01 07:34:07, 'start_station_id': '5779.09', 'end_station_id': '5492.05'}
{'ride_id': 'LRFCD6MZSGIPPSFN', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:12:20, 'ended_at': 2020-12-01 07:40:58, 'start_station_id': '6743.06', 'end_station_id': '6822.09'}

1: {'ride_id': '1MKFAZZ81SDW4SHN', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:50, 'ended_at': 2020-12-01 07:25:06, 'start_station_id': '6602.03', 'end_station_id': '6912.01'}
{'ride_id': 'SPK9P38QOLDFORXO', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:07:05, 'ended_at': 2020-12-01 07:34:07, 'start_station_id': '6912.01', 'end_station_id': '5593.04'}
{'ride_id': '4D145BM1ENF313FP', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:13:02, 'ended_at': 2020-12-01 07:18:43, 'start_station_id': '5593.04', 'end_station_id': '5492.05'}
{'ride_id': 'TEKTSG7FXZV4U3BB', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:16:07, 'ended_at': 2020-12-01 07:25:40, 'start_station_id': '5779.09', 'end_station_id': '6822.09'}

1: {'ride_id': '1MKFAZZ81SDW4SHN', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:50, 'ended_at': 2020-12-01 07:25:06, 'start_station_id': '6602.03', 'end_station_id': '6912.01'}
{'ride_id': 'HL9XPSEIMVIHCWI6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:18, 'ended_at': 2020-12-01 07:20:42, 'start_station_id': '6912.01', 'end_station_id': '6824.07'}
{'ride_id': '7253J2D54I3QK2IA', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:03:08, 'ended_at': 2020-12-01 07:10:15, 'start_station_id': '6824.07', 'end_station_id': '5905.12'}
{'ride_id': '8XFDJGF1C8WQUUY5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:11:59, 'ended_at': 2020-12-01 07:39:28, 'start_station_id': '5905.12', 'end_station_id': '5905.12'}
{'ride_id': 'UZGPPOHSWQ40ZSU9', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:17:43, 'ended_at': 2020-12-01 07:46:45, 'start_station_id': '6822.09', 'end_station_id': '5779.09'}

2: {'ride_id': 'Y41IBLJH75LXO6QJ', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:00:33, 'ended_at': 2020-12-01 07:23:23, 'start_station_id': '6824.07', 'end_station_id': '6602.03'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}

1: {'ride_id': 'KCIDKWNNHJ7XVG0F', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:16, 'ended_at': 2020-12-01 07:02:49, 'start_station_id': '6822.09', 'end_station_id': '5779.09'}
{'ride_id': 'FEYUHZ1GV0E38DAL', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:05:14, 'ended_at': 2020-12-01 07:14:40, 'start_station_id': '5779.09', 'end_station_id': '5351.03'}
{'ride_id': 'NNCILDZMFB7R31QW', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:13:46, 'ended_at': 2020-12-01 07:28:55, 'start_station_id': '5351.03', 'end_station_id': '6004.06'}
{'ride_id': 'FTG698S4C3BAEWCF', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:21:41, 'ended_at': 2020-12-01 07:47:41, 'start_station_id': '6912.01', 'end_station_id': '5905.12'}

1: {'ride_id': '1MKFAZZ81SDW4SHN', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:50, 'ended_at': 2020-12-01 07:25:06, 'start_station_id': '6602.03', 'end_station_id': '6912.01'}
{'ride_id': 'HL9XPSEIMVIHCWI6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:18, 'ended_at': 2020-12-01 07:20:42, 'start_station_id': '6912.01', 'end_station_id': '6824.07'}
{'ride_id': '7253J2D54I3QK2IA', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:03:08, 'ended_at': 2020-12-01 07:10:15, 'start_station_id': '6824.07', 'end_station_id': '5905.12'}
{'ride_id': 'EUC1HH5LF6A4FEJG', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:10:09, 'ended_at': 2020-12-01 07:38:00, 'start_station_id': '5905.12', 'end_station_id': '5779.09'}
{'ride_id': '7VP1IEIXWC4RTWUZ', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:13:53, 'ended_at': 2020-12-01 07:23:37, 'start_station_id': '5779.09', 'end_station_id': '5593.04'}
{'ride_id': 'F337KUU4YTN02YC0', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:22:26, 'ended_at': 2020-12-01 07:34:10, 'start_station_id': '5351.03', 'end_station_id': '5779.09'}

1: {'ride_id': '1MKFAZZ81SDW4SHN', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:50, 'ended_at': 2020-12-01 07:25:06, 'start_station_id': '6602.03', 'end_station_id': '6912.01'}
{'ride_id': 'HL9XPSEIMVIHCWI6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:18, 'ended_at': 2020-12-01 07:20:42, 'start_station_id': '6912.01', 'end_station_id': '6824.07'}
{'ride_id': '7253J2D54I3QK2IA', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:03:08, 'ended_at': 2020-12-01 07:10:15, 'start_station_id': '6824.07', 'end_station_id': '5905.12'}
{'ride_id': 'EUC1HH5LF6A4FEJG', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:10:09, 'ended_at': 2020-12-01 07:38:00, 'start_station_id': '5905.12', 'end_station_id': '5779.09'}
{'ride_id': 'TEKTSG7FXZV4U3BB', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:16:07, 'ended_at': 2020-12-01 07:25:40, 'start_station_id': '5779.09', 'end_station_id': '6822.09'}
{'ride_id': 'CVWV8LW2QITNGVN1', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:22:42, 'ended_at': 2020-12-01 07:27:02, 'start_station_id': '6004.06', 'end_station_id': '5779.09'}

2: {'ride_id': 'Y41IBLJH75LXO6QJ', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:00:33, 'ended_at': 2020-12-01 07:23:23, 'start_station_id': '6824.07', 'end_station_id': '6602.03'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}
{'ride_id': '0GJYV5G10UR5L8A7', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:56, 'ended_at': 2020-12-01 07:50:50, 'start_station_id': '5905.12', 'end_station_id': '5492.05'}
{'ride_id': '7ZRWQEAO4N5PP3XV', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:23:26, 'ended_at': 2020-12-01 07:51:08, 'start_station_id': '5492.05', 'end_station_id': '5905.12'}

2: {'ride_id': 'Y41IBLJH75LXO6QJ', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:00:33, 'ended_at': 2020-12-01 07:23:23, 'start_station_id': '6824.07', 'end_station_id': '6602.03'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}
{'ride_id': '0GJYV5G10UR5L8A7', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:56, 'ended_at': 2020-12-01 07:50:50, 'start_station_id': '5905.12', 'end_station_id': '5492.05'}
{'ride_id': '3E4XYF9IGFU8IOGX', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:24:34, 'ended_at': 2020-12-01 07:36:27, 'start_station_id': '5492.05', 'end_station_id': '5788.12'}
{'ride_id': 'PK0QTL3Q4N89QKNS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:13:20, 'ended_at': 2020-12-01 07:37:25, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}

2: {'ride_id': 'PK0QTL3Q4N89QKNS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:13:20, 'ended_at': 2020-12-01 07:37:25, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}
{'ride_id': 'KY32ORWIXZ2C9ROS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:23:45, 'ended_at': 2020-12-01 07:48:55, 'start_station_id': '5779.09', 'end_station_id': '6230.04'}
{'ride_id': 'YX9TRFLQBMAE38SR', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:25:24, 'ended_at': 2020-12-01 07:32:44, 'start_station_id': '6230.04', 'end_station_id': '6822.09'}
{'ride_id': 'Y9V20YAR821UZVGW', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:17:26, 'ended_at': 2020-12-01 07:46:16, 'start_station_id': '5351.03', 'end_station_id': '5905.12'}

2: {'ride_id': 'Y41IBLJH75LXO6QJ', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:00:33, 'ended_at': 2020-12-01 07:23:23, 'start_station_id': '6824.07', 'end_station_id': '6602.03'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}
{'ride_id': '0GJYV5G10UR5L8A7', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:56, 'ended_at': 2020-12-01 07:50:50, 'start_station_id': '5905.12', 'end_station_id': '5492.05'}
{'ride_id': '7ZRWQEAO4N5PP3XV', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:23:26, 'ended_at': 2020-12-01 07:51:08, 'start_station_id': '5492.05', 'end_station_id': '5905.12'}
{'ride_id': '54D8WZ42O83RLKTE', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:26:30, 'ended_at': 2020-12-01 07:44:09, 'start_station_id': '5905.12', 'end_station_id': '6743.06'}
{'ride_id': 'L88KZRUIN3OEUVTY', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:23:40, 'ended_at': 2020-12-01 07:45:15, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}

1: {'ride_id': '1MKFAZZ81SDW4SHN', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:50, 'ended_at': 2020-12-01 07:25:06, 'start_station_id': '6602.03', 'end_station_id': '6912.01'}
{'ride_id': 'HL9XPSEIMVIHCWI6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:18, 'ended_at': 2020-12-01 07:20:42, 'start_station_id': '6912.01', 'end_station_id': '6824.07'}
{'ride_id': '7253J2D54I3QK2IA', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:03:08, 'ended_at': 2020-12-01 07:10:15, 'start_station_id': '6824.07', 'end_station_id': '5905.12'}
{'ride_id': '8XFDJGF1C8WQUUY5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:11:59, 'ended_at': 2020-12-01 07:39:28, 'start_station_id': '5905.12', 'end_station_id': '5905.12'}
{'ride_id': 'TC69QKGEX08N6Q7N', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:20:04, 'ended_at': 2020-12-01 07:35:31, 'start_station_id': '5905.12', 'end_station_id': '6824.07'}
{'ride_id': 'BW01PDDHCVSQAME4', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:27:03, 'ended_at': 2020-12-01 07:40:44, 'start_station_id': '6822.09', 'end_station_id': '6822.09'}

1: {'ride_id': 'KCIDKWNNHJ7XVG0F', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:16, 'ended_at': 2020-12-01 07:02:49, 'start_station_id': '6822.09', 'end_station_id': '5779.09'}
{'ride_id': 'FEYUHZ1GV0E38DAL', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:05:14, 'ended_at': 2020-12-01 07:14:40, 'start_station_id': '5779.09', 'end_station_id': '5351.03'}
{'ride_id': 'NNCILDZMFB7R31QW', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:13:46, 'ended_at': 2020-12-01 07:28:55, 'start_station_id': '5351.03', 'end_station_id': '6004.06'}
{'ride_id': 'CVWV8LW2QITNGVN1', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:22:42, 'ended_at': 2020-12-01 07:27:02, 'start_station_id': '6004.06', 'end_station_id': '5779.09'}
{'ride_id': 'S3JN050E6MPSJ9WR', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:28:11, 'ended_at': 2020-12-01 07:34:46, 'start_station_id': '6230.04', 'end_station_id': '5905.12'}

1: {'ride_id': 'F8MDD4V30T9NT3W5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:05, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '6004.06', 'end_station_id': '5905.12'}
{'ride_id': 'EUC1HH5LF6A4FEJG', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:10:09, 'ended_at': 2020-12-01 07:38:00, 'start_station_id': '5905.12', 'end_station_id': '5779.09'}
{'ride_id': 'ZJCNS6G298CQK4LT', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:28:45, 'ended_at': 2020-12-01 07:40:44, 'start_station_id': '5779.09', 'end_station_id': '6004.06'}
{'ride_id': 'UP8IJL2Z0LJCH2VF', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:29:13, 'ended_at': 2020-12-01 07:51:58, 'start_station_id': '6004.06', 'end_station_id': '5492.05'}
{'ride_id': 'X3D43E7B7P0RNPM6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:29:42, 'ended_at': 2020-12-01 07:31:26, 'start_station_id': '5492.05', 'end_station_id': '5779.09'}
{'ride_id': 'X3D43E7B7P0RNPM6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:29:42, 'ended_at': 2020-12-01 07:31:26, 'start_station_id': '5492.05', 'end_station_id': '5779.09'}

1: {'ride_id': '1MKFAZZ81SDW4SHN', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:50, 'ended_at': 2020-12-01 07:25:06, 'start_station_id': '6602.03', 'end_station_id': '6912.01'}
{'ride_id': 'HL9XPSEIMVIHCWI6', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:18, 'ended_at': 2020-12-01 07:20:42, 'start_station_id': '6912.01', 'end_station_id': '6824.07'}
{'ride_id': '7253J2D54I3QK2IA', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:03:08, 'ended_at': 2020-12-01 07:10:15, 'start_station_id': '6824.07', 'end_station_id': '5905.12'}
{'ride_id': 'XPJ4HNRIUU9K9XJU', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:08:50, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '5905.12', 'end_station_id': '6743.06'}
{'ride_id': '5AO20U9ISYGJJFGJ', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:23:12, 'ended_at': 2020-12-01 07:44:34, 'start_station_id': '6743.06', 'end_station_id': '6912.01'}
{'ride_id': 'VML90PXRLZU6WMX3', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:31:00, 'ended_at': 2020-12-01 07:44:45, 'start_station_id': '6824.07', 'end_station_id': '6822.09'}

1: {'ride_id': 'F8MDD4V30T9NT3W5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:05, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '6004.06', 'end_station_id': '5905.12'}
{'ride_id': 'EN93IIUC039TEX8F', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:00, 'ended_at': 2020-12-01 07:22:26, 'start_station_id': '5905.12', 'end_station_id': '6230.04'}
{'ride_id': 'D4N1U3493WXA73JG', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:11:04, 'ended_at': 2020-12-01 07:34:28, 'start_station_id': '6230.04', 'end_station_id': '5779.09'}
{'ride_id': 'TEKTSG7FXZV4U3BB', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:16:07, 'ended_at': 2020-12-01 07:25:40, 'start_station_id': '5779.09', 'end_station_id': '6822.09'}
{'ride_id': 'BW01PDDHCVSQAME4', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:27:03, 'ended_at': 2020-12-01 07:40:44, 'start_station_id': '6822.09', 'end_station_id': '6822.09'}
{'ride_id': 'RDHW9RE2Q6JXNNNG', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:32:28, 'ended_at': 2020-12-01 07:43:31, 'start_station_id': '6822.09', 'end_station_id': '6822.09'}

2: {'ride_id': 'PK0QTL3Q4N89QKNS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:13:20, 'ended_at': 2020-12-01 07:37:25, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}
{'ride_id': '0XI5BJ5D5E3H0Y4V', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:25:50, 'ended_at': 2020-12-01 07:45:28, 'start_station_id': '5779.09', 'end_station_id': '6004.06'}
{'ride_id': '2L44Y9IK01L0VDP6', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:33:25, 'ended_at': 2020-12-01 07:47:07, 'start_station_id': '5351.03', 'end_station_id': '5905.12'}

2: {'ride_id': 'PK0QTL3Q4N89QKNS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:13:20, 'ended_at': 2020-12-01 07:37:25, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}
{'ride_id': 'KY32ORWIXZ2C9ROS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:23:45, 'ended_at': 2020-12-01 07:48:55, 'start_station_id': '5779.09', 'end_station_id': '6230.04'}
{'ride_id': 'C2CZO2SUG5HCBBMH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:33:43, 'ended_at': 2020-12-01 08:00:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}

2: {'ride_id': 'PK0QTL3Q4N89QKNS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:13:20, 'ended_at': 2020-12-01 07:37:25, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}
{'ride_id': 'KY32ORWIXZ2C9ROS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:23:45, 'ended_at': 2020-12-01 07:48:55, 'start_station_id': '5779.09', 'end_station_id': '6230.04'}
{'ride_id': 'YX9TRFLQBMAE38SR', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:25:24, 'ended_at': 2020-12-01 07:32:44, 'start_station_id': '6230.04', 'end_station_id': '6822.09'}
{'ride_id': 'H6FE0MP2IXIVZK7A', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:27:21, 'ended_at': 2020-12-01 07:49:22, 'start_station_id': '6822.09', 'end_station_id': '6230.04'}
{'ride_id': 'EBNVG5VMF60YKNFU', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:33:59, 'ended_at': 2020-12-01 07:52:13, 'start_station_id': '6004.06', 'end_station_id': '6822.09'}

1: {'ride_id': 'F8MDD4V30T9NT3W5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:05, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '6004.06', 'end_station_id': '5905.12'}
{'ride_id': 'EN93IIUC039TEX8F', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:00, 'ended_at': 2020-12-01 07:22:26, 'start_station_id': '5905.12', 'end_station_id': '6230.04'}
{'ride_id': 'D4N1U3493WXA73JG', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:11:04, 'ended_at': 2020-12-01 07:34:28, 'start_station_id': '6230.04', 'end_station_id': '5779.09'}
{'ride_id': 'TEKTSG7FXZV4U3BB', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:16:07, 'ended_at': 2020-12-01 07:25:40, 'start_station_id': '5779.09', 'end_station_id': '6822.09'}
{'ride_id': 'UZGPPOHSWQ40ZSU9', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:17:43, 'ended_at': 2020-12-01 07:46:45, 'start_station_id': '6822.09', 'end_station_id': '5779.09'}
{'ride_id': 'JOA21A6XVAJ2K8XP', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:34:10, 'ended_at': 2020-12-01 07:57:15, 'start_station_id': '5779.09', 'end_station_id': '6822.09'}

2: {'ride_id': 'PK0QTL3Q4N89QKNS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:13:20, 'ended_at': 2020-12-01 07:37:25, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}
{'ride_id': 'KY32ORWIXZ2C9ROS', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:23:45, 'ended_at': 2020-12-01 07:48:55, 'start_station_id': '5779.09', 'end_station_id': '6230.04'}
{'ride_id': 'YX9TRFLQBMAE38SR', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:25:24, 'ended_at': 2020-12-01 07:32:44, 'start_station_id': '6230.04', 'end_station_id': '6822.09'}
{'ride_id': 'H6FE0MP2IXIVZK7A', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:27:21, 'ended_at': 2020-12-01 07:49:22, 'start_station_id': '6822.09', 'end_station_id': '6230.04'}
{'ride_id': '4UFZDY3O1ICNS8Y7', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:32:34, 'ended_at': 2020-12-01 07:48:34, 'start_station_id': '6230.04', 'end_station_id': '5788.12'}
{'ride_id': 'KSWVA984UVKYRMJL', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:34:27, 'ended_at': 2020-12-01 07:51:07, 'start_station_id': '5788.12', 'end_station_id': '5779.09'}

